"nsc_id","GeneSymbol","drug_name","drugbank.ID","entrez"
732517,"TNIK","dasatinib","DB01254","23043"
732517,"ULK3","dasatinib","DB01254","25989"
732517,"CDC42BPA","dasatinib","DB01254","8476"
732517,"TYK2","dasatinib","DB01254","7297"
732517,"WEE1","dasatinib","DB01254","7465"
732517,"PTK6","dasatinib","DB01254","5753"
732517,"MAP4K3","dasatinib","DB01254","8491"
732517,"MINK1","dasatinib","DB01254","50488"
732517,"ACVR2B","dasatinib","DB01254","93"
732517,"EPHA6","dasatinib","DB01254","285220"
732517,"MAP2K5","dasatinib","DB01254","5607"
732517,"CDC42BPG","dasatinib","DB01254","55561"
745750,"EGFR","lapatinib ditosylate","DB01259","1956"
745750,"PIK3C2G","lapatinib ditosylate","DB01259","5288"
745750,"PIK3C2B","lapatinib ditosylate","DB01259","5287"
745750,"CYP3A4","lapatinib ditosylate","DB01259","1576"
745750,"SLK","lapatinib ditosylate","DB01259","9748"
745750,"RET","lapatinib ditosylate","DB01259","5979"
745750,"ERBB3","lapatinib ditosylate","DB01259","2065"
745750,"ERBB4","lapatinib ditosylate","DB01259","2066"
745750,"PDGFRB","lapatinib ditosylate","DB01259","5159"
745750,"RIPK2","lapatinib ditosylate","DB01259","8767"
745750,"MAP2K7","lapatinib ditosylate","DB01259","5609"
745750,"MAP2K5","lapatinib ditosylate","DB01259","5607"
745750,"STK10","lapatinib ditosylate","DB01259","6793"
745750,"AURKB","lapatinib ditosylate","DB01259","9212"
745750,"YES1","lapatinib ditosylate","DB01259","7525"
745750,"KCNH2","lapatinib ditosylate","DB01259","3757"
745750,"ERBB2","lapatinib ditosylate","DB01259","2064"
745750,"PI4KB","lapatinib ditosylate","DB01259","5298"
127716,"DNMT1","decitabine","DB01262","1786"
127716,"GMNN","decitabine","DB01262","51053"
750690,"ULK1","sunitinib (free base)","DB01268","8408"
750690,"IKBKE","sunitinib (free base)","DB01268","9641"
750690,"PTK2B","sunitinib (free base)","DB01268","2185"
750690,"PTK6","sunitinib (free base)","DB01268","5753"
750690,"MAP4K4","sunitinib (free base)","DB01268","9448"
750690,"RPS6KA1","sunitinib (free base)","DB01268","6195"
750690,"IRAK3","sunitinib (free base)","DB01268","11213"
750690,"JAK2","sunitinib (free base)","DB01268","3717"
750690,"CAMK1","sunitinib (free base)","DB01268","8536"
750690,"MYLK","sunitinib (free base)","DB01268","4638"
750690,"BRD4","sunitinib (free base)","DB01268","23476"
750690,"STK24","sunitinib (free base)","DB01268","8428"
750690,"MELK","sunitinib (free base)","DB01268","9833"
750690,"MAP3K4","sunitinib (free base)","DB01268","4216"
750690,"EPHA7","sunitinib (free base)","DB01268","2045"
750690,"MYO3B","sunitinib (free base)","DB01268","140469"
750690,"DYRK2","sunitinib (free base)","DB01268","8445"
750690,"ROCK2","sunitinib (free base)","DB01268","9475"
750690,"BRSK2","sunitinib (free base)","DB01268","9024"
750690,"ULK2","sunitinib (free base)","DB01268","9706"
750690,"ERN1","sunitinib (free base)","DB01268","2081"
750690,"CSNK1G3","sunitinib (free base)","DB01268","1456"
750690,"RPS6KA5","sunitinib (free base)","DB01268","9252"
750690,"RPS6KA4","sunitinib (free base)","DB01268","8986"
750690,"STK16","sunitinib (free base)","DB01268","8576"
750690,"PAK3","sunitinib (free base)","DB01268","5063"
750690,"RPS6KA2","sunitinib (free base)","DB01268","6196"
750690,"PRKD1","sunitinib (free base)","DB01268","5587"
750690,"STK38","sunitinib (free base)","DB01268","11329"
750690,"CDK14","sunitinib (free base)","DB01268","5218"
750690,"OXSR1","sunitinib (free base)","DB01268","9943"
750690,"LTK","sunitinib (free base)","DB01268","4058"
750690,"CDKL2","sunitinib (free base)","DB01268","8999"
750690,"STK11","sunitinib (free base)","DB01268","6794"
750690,"CAMK2G","sunitinib (free base)","DB01268","818"
750690,"NTRK3","sunitinib (free base)","DB01268","4916"
750690,"PKN1","sunitinib (free base)","DB01268","5585"
750690,"PKN2","sunitinib (free base)","DB01268","5586"
750690,"CAMK4","sunitinib (free base)","DB01268","814"
750690,"ANKK1","sunitinib (free base)","DB01268","255239"
750690,"CAMK2A","sunitinib (free base)","DB01268","815"
750690,"STK38L","sunitinib (free base)","DB01268","23012"
750690,"MAST1","sunitinib (free base)","DB01268","22983"
750690,"MAP3K2","sunitinib (free base)","DB01268","10746"
750690,"DYRK1B","sunitinib (free base)","DB01268","9149"
750690,"MAP4K5","sunitinib (free base)","DB01268","11183"
750690,"LRRK2","sunitinib (free base)","DB01268","120892"
750690,"ULK3","sunitinib (free base)","DB01268","25989"
750690,"DSTYK","sunitinib (free base)","DB01268","25778"
750690,"MAP3K15","sunitinib (free base)","DB01268","389840"
750690,"MARK2","sunitinib (free base)","DB01268","2011"
750690,"TAOK1","sunitinib (free base)","DB01268","57551"
750690,"TLK2","sunitinib (free base)","DB01268","11011"
750690,"PIM3","sunitinib (free base)","DB01268","415116"
750690,"MYLK4","sunitinib (free base)","DB01268","340156"
750690,"HIPK1","sunitinib (free base)","DB01268","204851"
750690,"CAMK1D","sunitinib (free base)","DB01268","57118"
750690,"MAP4K3","sunitinib (free base)","DB01268","8491"
750690,"CLK4","sunitinib (free base)","DB01268","57396"
750690,"MKNK2","sunitinib (free base)","DB01268","2872"
750690,"MINK1","sunitinib (free base)","DB01268","50488"
750690,"DCLK2","sunitinib (free base)","DB01268","166614"
750690,"CAMKK1","sunitinib (free base)","DB01268","84254"
750690,"CSNK1A1L","sunitinib (free base)","DB01268","122011"
750690,"HIPK4","sunitinib (free base)","DB01268","147746"
750690,"MYO3A","sunitinib (free base)","DB01268","53904"
750690,"PLK2","sunitinib (free base)","DB01268","10769"
750690,"BRSK1","sunitinib (free base)","DB01268","84446"
750690,"STK35","sunitinib (free base)","DB01268","140901"
750690,"NEK7","sunitinib (free base)","DB01268","140609"
750690,"GRK7","sunitinib (free base)","DB01268","131890"
750690,"EPHA6","sunitinib (free base)","DB01268","285220"
750690,"TBK1","sunitinib (free base)","DB01268","29110"
750690,"MAP4K1","sunitinib (free base)","DB01268","11184"
750690,"GRK1","sunitinib (free base)","DB01268","6011"
750690,"TNIK","sunitinib (free base)","DB01268","23043"
750690,"TLK1","sunitinib (free base)","DB01268","9874"
750690,"ALK","sunitinib (free base)","DB01268","238"
750690,"SRPK3","sunitinib (free base)","DB01268","26576"
750690,"ICK","sunitinib (free base)","DB01268","22858"
750690,"AURKC","sunitinib (free base)","DB01268","6795"
750690,"BMPR1B","sunitinib (free base)","DB01268","658"
750690,"PLK4","sunitinib (free base)","DB01268","10733"
750690,"STK25","sunitinib (free base)","DB01268","10494"
750690,"CIT","sunitinib (free base)","DB01268","11113"
750690,"RIOK3","sunitinib (free base)","DB01268","8780"
750690,"CHEK1","sunitinib (free base)","DB01268","1111"
750690,"AURKA","sunitinib (free base)","DB01268","6790"
750690,"GAK","sunitinib (free base)","DB01268","2580"
750690,"DCLK1","sunitinib (free base)","DB01268","9201"
750690,"CHUK","sunitinib (free base)","DB01268","1147"
750690,"MUSK","sunitinib (free base)","DB01268","4593"
750690,"EPHB6","sunitinib (free base)","DB01268","2051"
750690,"PDPK1","sunitinib (free base)","DB01268","5170"
750690,"PRPF4","sunitinib (free base)","DB01268","9128"
750690,"MAP3K13","sunitinib (free base)","DB01268","9175"
750690,"DAPK3","sunitinib (free base)","DB01268","1613"
750690,"MAP3K7","sunitinib (free base)","DB01268","6885"
750690,"NUAK1","sunitinib (free base)","DB01268","9891"
750690,"PRPF4B","sunitinib (free base)","DB01268","8899"
750690,"RIPK1","sunitinib (free base)","DB01268","8737"
750690,"CAMK2B","sunitinib (free base)","DB01268","816"
750690,"EIF2AK2","sunitinib (free base)","DB01268","5610"
750690,"CAMK2D","sunitinib (free base)","DB01268","817"
750690,"DYRK1A","sunitinib (free base)","DB01268","1859"
750690,"BMPR2","sunitinib (free base)","DB01268","659"
750690,"FGFR3","sunitinib (free base)","DB01268","2261"
750690,"STK17B","sunitinib (free base)","DB01268","9262"
750690,"STK10","sunitinib (free base)","DB01268","6793"
750690,"PRKD3","sunitinib (free base)","DB01268","23683"
750690,"MARK3","sunitinib (free base)","DB01268","4140"
750690,"EPHA3","sunitinib (free base)","DB01268","2042"
750690,"STK39","sunitinib (free base)","DB01268","27347"
750690,"LATS1","sunitinib (free base)","DB01268","9113"
750690,"PAK4","sunitinib (free base)","DB01268","10298"
750690,"CHEK2","sunitinib (free base)","DB01268","11200"
750690,"ABL1","sunitinib (free base)","DB01268","25"
750690,"EGFR","sunitinib (free base)","DB01268","1956"
750690,"NTRK1","sunitinib (free base)","DB01268","4914"
750690,"INSR","sunitinib (free base)","DB01268","3643"
750690,"MAP3K11","sunitinib (free base)","DB01268","4296"
750690,"NTRK2","sunitinib (free base)","DB01268","4915"
750690,"PHKG1","sunitinib (free base)","DB01268","5260"
750690,"DDR2","sunitinib (free base)","DB01268","4921"
750690,"AAK1","sunitinib (free base)","DB01268","22848"
750690,"MYLK3","sunitinib (free base)","DB01268","91807"
750690,"SBK1","sunitinib (free base)","DB01268","388228"
750690,"MAP3K19","sunitinib (free base)","DB01268","80122"
750690,"MET","sunitinib (free base)","DB01268","4233"
750690,"HCK","sunitinib (free base)","DB01268","3055"
750690,"PDGFRB","sunitinib (free base)","DB01268","5159"
750690,"FGR","sunitinib (free base)","DB01268","2268"
750690,"KIT","sunitinib (free base)","DB01268","3815"
750690,"FGFR1","sunitinib (free base)","DB01268","2260"
750690,"CDK4","sunitinib (free base)","DB01268","1019"
750690,"SRC","sunitinib (free base)","DB01268","6714"
750690,"INSRR","sunitinib (free base)","DB01268","3645"
750690,"PHKG2","sunitinib (free base)","DB01268","5261"
750690,"PDGFRA","sunitinib (free base)","DB01268","5156"
750690,"FER","sunitinib (free base)","DB01268","2241"
750690,"PRKCA","sunitinib (free base)","DB01268","5578"
750690,"FLT1","sunitinib (free base)","DB01268","2321"
750690,"PAK6","sunitinib (free base)","DB01268","56924"
750690,"CSNK2A2","sunitinib (free base)","DB01268","1459"
750690,"FGFR2","sunitinib (free base)","DB01268","2263"
750690,"FGFR4","sunitinib (free base)","DB01268","2264"
750690,"IRAK4","sunitinib (free base)","DB01268","51135"
750690,"RPS6KB1","sunitinib (free base)","DB01268","6198"
750690,"JAK1","sunitinib (free base)","DB01268","3716"
750690,"CDK2","sunitinib (free base)","DB01268","1017"
750690,"EIF2AK4","sunitinib (free base)","DB01268","440275"
750690,"STK17A","sunitinib (free base)","DB01268","9263"
750690,"CSNK2A1","sunitinib (free base)","DB01268","1457"
750690,"TYK2","sunitinib (free base)","DB01268","7297"
750690,"WEE1","sunitinib (free base)","DB01268","7465"
750690,"AXL","sunitinib (free base)","DB01268","558"
750690,"SGK3","sunitinib (free base)","DB01268","23678"
750690,"AURKB","sunitinib (free base)","DB01268","9212"
750690,"MARK4","sunitinib (free base)","DB01268","57787"
750690,"CAMK1G","sunitinib (free base)","DB01268","57172"
750690,"CAMKK2","sunitinib (free base)","DB01268","10645"
750690,"SRPK1","sunitinib (free base)","DB01268","6732"
750690,"PIP5K1A","sunitinib (free base)","DB01268","8394"
750690,"MAP3K3","sunitinib (free base)","DB01268","4215"
750690,"RIOK1","sunitinib (free base)","DB01268","83732"
750690,"MKNK1","sunitinib (free base)","DB01268","8569"
750690,"RIOK2","sunitinib (free base)","DB01268","55781"
750690,"TSSK1B","sunitinib (free base)","DB01268","83942"
750690,"STK33","sunitinib (free base)","DB01268","65975"
750690,"PRKD2","sunitinib (free base)","DB01268","25865"
750690,"DCLK3","sunitinib (free base)","DB01268","85443"
750690,"NUAK2","sunitinib (free base)","DB01268","81788"
750690,"SIK2","sunitinib (free base)","DB01268","23235"
750690,"MYLK2","sunitinib (free base)","DB01268","85366"
750690,"SLK","sunitinib (free base)","DB01268","9748"
750690,"TNKS2","sunitinib (free base)","DB01268","80351"
750690,"TAOK3","sunitinib (free base)","DB01268","51347"
750690,"HIPK2","sunitinib (free base)","DB01268","28996"
750690,"HIPK3","sunitinib (free base)","DB01268","10114"
750690,"JAK3","sunitinib (free base)","DB01268","3718"
750690,"MAP2K6","sunitinib (free base)","DB01268","5608"
750690,"CSNK1G1","sunitinib (free base)","DB01268","53944"
750690,"DAPK2","sunitinib (free base)","DB01268","23604"
750690,"SNRK","sunitinib (free base)","DB01268","54861"
750690,"LATS2","sunitinib (free base)","DB01268","26524"
750690,"BMP2K","sunitinib (free base)","DB01268","55589"
750690,"EPHA5","sunitinib (free base)","DB01268","2044"
750690,"EPHB1","sunitinib (free base)","DB01268","2047"
750690,"MARK1","sunitinib (free base)","DB01268","4139"
750690,"PIM2","sunitinib (free base)","DB01268","11040"
750690,"SIK1","sunitinib (free base)","DB01268","150094"
750690,"RIPK4","sunitinib (free base)","DB01268","54101"
750690,"CDK18","sunitinib (free base)","DB01268","5129"
750690,"SRPK2","sunitinib (free base)","DB01268","6733"
750690,"CSNK1G2","sunitinib (free base)","DB01268","1455"
750690,"ITK","sunitinib (free base)","DB01268","3702"
750690,"RPS6KA6","sunitinib (free base)","DB01268","27330"
750690,"CDK5","sunitinib (free base)","DB01268","1020"
750690,"CDK16","sunitinib (free base)","DB01268","5127"
750690,"CDK17","sunitinib (free base)","DB01268","5128"
750690,"MAP2K1","sunitinib (free base)","DB01268","5604"
750690,"PRKCQ","sunitinib (free base)","DB01268","5588"
750690,"PTK2","sunitinib (free base)","DB01268","5747"
750690,"BTK","sunitinib (free base)","DB01268","695"
750690,"TYRO3","sunitinib (free base)","DB01268","7301"
750690,"ROCK1","sunitinib (free base)","DB01268","6093"
750690,"TNK2","sunitinib (free base)","DB01268","10188"
750690,"DDR1","sunitinib (free base)","DB01268","780"
750690,"RET","sunitinib (free base)","DB01268","5979"
750690,"KCNH2","sunitinib (free base)","DB01268","3757"
750690,"MAP4K2","sunitinib (free base)","DB01268","5871"
750690,"MAP3K12","sunitinib (free base)","DB01268","7786"
750690,"MERTK","sunitinib (free base)","DB01268","10461"
750690,"STK4","sunitinib (free base)","DB01268","6789"
750690,"PRKAA1","sunitinib (free base)","DB01268","5562"
750690,"MAP2K5","sunitinib (free base)","DB01268","5607"
750690,"MAPK7","sunitinib (free base)","DB01268","5598"
750690,"STK3","sunitinib (free base)","DB01268","6788"
750690,"CSF1R","sunitinib (free base)","DB01268","1436"
750690,"TNK1","sunitinib (free base)","DB01268","8711"
750690,"NEK2","sunitinib (free base)","DB01268","4751"
750690,"ABL2","sunitinib (free base)","DB01268","27"
750690,"IGF1R","sunitinib (free base)","DB01268","3480"
750690,"DAPK1","sunitinib (free base)","DB01268","1612"
750690,"MAPK10","sunitinib (free base)","DB01268","5602"
750690,"PRKAA2","sunitinib (free base)","DB01268","5563"
750690,"TTK","sunitinib (free base)","DB01268","7272"
750690,"EPHB4","sunitinib (free base)","DB01268","2050"
750690,"LCK","sunitinib (free base)","DB01268","3932"
750690,"HUNK","sunitinib (free base)","DB01268","30811"
750690,"FES","sunitinib (free base)","DB01268","2242"
750690,"BLK","sunitinib (free base)","DB01268","640"
750690,"YES1","sunitinib (free base)","DB01268","7525"
750690,"PIP4K2B","sunitinib (free base)","DB01268","8396"
750690,"GRK4","sunitinib (free base)","DB01268","2868"
750690,"FRK","sunitinib (free base)","DB01268","2444"
750690,"MAP3K9","sunitinib (free base)","DB01268","4293"
750690,"AKT2","sunitinib (free base)","DB01268","208"
750690,"FYN","sunitinib (free base)","DB01268","2534"
750690,"CSNK1D","sunitinib (free base)","DB01268","1453"
750690,"TIE1","sunitinib (free base)","DB01268","7075"
750690,"CLK1","sunitinib (free base)","DB01268","1195"
750690,"LYN","sunitinib (free base)","DB01268","4067"
750690,"CDK7","sunitinib (free base)","DB01268","1022"
750690,"MAP2K2","sunitinib (free base)","DB01268","5605"
750690,"IRAK1","sunitinib (free base)","DB01268","3654"
750690,"MAP2K3","sunitinib (free base)","DB01268","5606"
750690,"CSNK1A1","sunitinib (free base)","DB01268","1452"
750690,"KDR","sunitinib (free base)","DB01268","3791"
750690,"MAP2K4","sunitinib (free base)","DB01268","6416"
750690,"FLT3","sunitinib (free base)","DB01268","2322"
750690,"CLK2","sunitinib (free base)","DB01268","1196"
750690,"DLK1","sunitinib (free base)","DB01268","8788"
750690,"CSNK1E","sunitinib (free base)","DB01268","1454"
750690,"MAPK9","sunitinib (free base)","DB01268","5601"
750690,"RPS6KA3","sunitinib (free base)","DB01268","6197"
750690,"FLT4","sunitinib (free base)","DB01268","2324"
750690,"MATK","sunitinib (free base)","DB01268","4145"
686673,"POLA1","nelarabine","DB01280","5422"
733504,"MTOR","everolimus","DB01590","2475"
701852,"NFE2L2","vorinostat","DB02546","4780"
701852,"HDAC1","vorinostat","DB02546","3065"
701852,"CFTR","vorinostat","DB02546","1080"
701852,"NCOR1","vorinostat","DB02546","9611"
701852,"HDAC4","vorinostat","DB02546","9759"
701852,"HDAC2","vorinostat","DB02546","3066"
701852,"PAX8","vorinostat","DB02546","7849"
701852,"HDAC6","vorinostat","DB02546","10013"
701852,"HDAC3","vorinostat","DB02546","8841"
701852,"GMNN","vorinostat","DB02546","51053"
701852,"HDAC11","vorinostat","DB02546","79885"
701852,"HDAC9","vorinostat","DB02546","9734"
701852,"NR0B1","vorinostat","DB02546","190"
701852,"HDAC7","vorinostat","DB02546","51564"
701852,"HDAC8","vorinostat","DB02546","55869"
701852,"HDAC10","vorinostat","DB02546","83933"
701852,"HDAC5","vorinostat","DB02546","10014"
6396,"EHMT2","thiotepa","DB04572","10919"
6396,"HPGD","thiotepa","DB04572","3248"
6396,"GMNN","thiotepa","DB04572","51053"
747973,"TUBB3","ixabepilone","DB04845","10381"
747599,"ABL1","nilotinib","DB04868","25"
747599,"EPHA8","nilotinib","DB04868","2046"
747599,"EPHA3","nilotinib","DB04868","2042"
747599,"EPHB4","nilotinib","DB04868","2050"
747599,"STK10","nilotinib","DB04868","6793"
747599,"MAPK10","nilotinib","DB04868","5602"
747599,"TYK2","nilotinib","DB04868","7297"
747599,"CA3","nilotinib","DB04868","761"
747599,"YES1","nilotinib","DB04868","7525"
747599,"BLK","nilotinib","DB04868","640"
747599,"EPHB2","nilotinib","DB04868","2048"
747599,"CA12","nilotinib","DB04868","771"
747599,"CDC42BPB","nilotinib","DB04868","9578"
747599,"JAK2","nilotinib","DB04868","3717"
747599,"LCK","nilotinib","DB04868","3932"
747599,"FYN","nilotinib","DB04868","2534"
747599,"CSK","nilotinib","DB04868","1445"
747599,"RAF1","nilotinib","DB04868","5894"
747599,"EPHB1","nilotinib","DB04868","2047"
747599,"CSF1R","nilotinib","DB04868","1436"
747599,"EPHA2","nilotinib","DB04868","1969"
747599,"CA6","nilotinib","DB04868","765"
747599,"EPHA6","nilotinib","DB04868","285220"
747599,"CLK1","nilotinib","DB04868","1195"
747599,"CA14","nilotinib","DB04868","23632"
747599,"NTRK3","nilotinib","DB04868","4916"
747599,"CA1","nilotinib","DB04868","759"
747599,"CA2","nilotinib","DB04868","760"
747599,"EPHA5","nilotinib","DB04868","2044"
747599,"FLT3","nilotinib","DB04868","2322"
747599,"TNNI3K","nilotinib","DB04868","51086"
747599,"PDGFRA","nilotinib","DB04868","5156"
747599,"EPHA4","nilotinib","DB04868","2043"
747599,"DDR1","nilotinib","DB04868","780"
747599,"KCNH2","nilotinib","DB04868","3757"
747599,"MAP2K5","nilotinib","DB04868","5607"
747599,"LYN","nilotinib","DB04868","4067"
747599,"EPHB6","nilotinib","DB04868","2051"
747599,"DDR2","nilotinib","DB04868","4921"
747599,"MAPK14","nilotinib","DB04868","1432"
747599,"NTRK2","nilotinib","DB04868","4915"
747599,"EPHB3","nilotinib","DB04868","2049"
747599,"FRK","nilotinib","DB04868","2444"
747599,"TIE1","nilotinib","DB04868","7075"
747599,"ABL2","nilotinib","DB04868","27"
747599,"PIP4K2C","nilotinib","DB04868","79837"
747599,"MAPK11","nilotinib","DB04868","5600"
747599,"CA4","nilotinib","DB04868","762"
747599,"MAPK8","nilotinib","DB04868","5599"
747599,"CA9","nilotinib","DB04868","768"
747599,"CA5A","nilotinib","DB04868","763"
747599,"PDGFRB","nilotinib","DB04868","5159"
747599,"TAOK1","nilotinib","DB04868","57551"
747599,"KIT","nilotinib","DB04868","3815"
747599,"MAP4K1","nilotinib","DB04868","11184"
747599,"TEK","nilotinib","DB04868","7010"
747599,"CLK4","nilotinib","DB04868","57396"
747599,"EPHA1","nilotinib","DB04868","2041"
747599,"MAPK9","nilotinib","DB04868","5601"
747599,"HCK","nilotinib","DB04868","3055"
747599,"TAOK3","nilotinib","DB04868","51347"
747599,"FGR","nilotinib","DB04868","2268"
747599,"RET","nilotinib","DB04868","5979"
747599,"SRC","nilotinib","DB04868","6714"
747599,"CA7","nilotinib","DB04868","766"
747599,"BRAF","nilotinib","DB04868","673"
760766,"TYRO3","vandetanib","DB05294","7301"
760766,"MERTK","vandetanib","DB05294","10461"
760766,"MST1R","vandetanib","DB05294","4486"
760766,"EPHB2","vandetanib","DB05294","2048"
760766,"PRKAA1","vandetanib","DB05294","5562"
760766,"MAP4K2","vandetanib","DB05294","5871"
760766,"EPHA6","vandetanib","DB05294","285220"
760766,"ERBB4","vandetanib","DB05294","2066"
760766,"ABL2","vandetanib","DB05294","27"
760766,"FRK","vandetanib","DB05294","2444"
760766,"EPHB4","vandetanib","DB05294","2050"
760766,"TESK1","vandetanib","DB05294","7016"
760766,"SRC","vandetanib","DB05294","6714"
760766,"IRAK1","vandetanib","DB05294","3654"
760766,"ACVR1","vandetanib","DB05294","90"
760766,"DDR1","vandetanib","DB05294","780"
760766,"AURKC","vandetanib","DB05294","6795"
760766,"SIK3","vandetanib","DB05294","23387"
760766,"EPHA5","vandetanib","DB05294","2044"
760766,"MAP2K5","vandetanib","DB05294","5607"
760766,"TXK","vandetanib","DB05294","7294"
760766,"PTK6","vandetanib","DB05294","5753"
760766,"EPHA7","vandetanib","DB05294","2045"
760766,"RPS6KA1","vandetanib","DB05294","6195"
760766,"EPHA3","vandetanib","DB05294","2042"
760766,"LTK","vandetanib","DB05294","4058"
760766,"RPS6KA6","vandetanib","DB05294","27330"
760766,"BTK","vandetanib","DB05294","695"
760766,"PHKG1","vandetanib","DB05294","5260"
760766,"DDR2","vandetanib","DB05294","4921"
760766,"MAP3K19","vandetanib","DB05294","80122"
760766,"MAP4K5","vandetanib","DB05294","11183"
760766,"CDC42BPB","vandetanib","DB05294","9578"
760766,"MAP3K4","vandetanib","DB05294","4216"
760766,"ABL1","vandetanib","DB05294","25"
760766,"EGFR","vandetanib","DB05294","1956"
760766,"ERBB2","vandetanib","DB05294","2064"
760766,"CSNK1E","vandetanib","DB05294","1454"
760766,"CDK7","vandetanib","DB05294","1022"
760766,"BLK","vandetanib","DB05294","640"
760766,"STK35","vandetanib","DB05294","140901"
760766,"STK32A","vandetanib","DB05294","202374"
760766,"MAP4K1","vandetanib","DB05294","11184"
760766,"AURKB","vandetanib","DB05294","9212"
760766,"MKNK1","vandetanib","DB05294","8569"
760766,"STK33","vandetanib","DB05294","65975"
760766,"SIK2","vandetanib","DB05294","23235"
760766,"SLK","vandetanib","DB05294","9748"
760766,"SRMS","vandetanib","DB05294","6725"
760766,"MKNK2","vandetanib","DB05294","2872"
760766,"IRAK4","vandetanib","DB05294","51135"
760766,"TEK","vandetanib","DB05294","7010"
760766,"PHKG2","vandetanib","DB05294","5261"
760766,"TNIK","vandetanib","DB05294","23043"
760766,"ALK","vandetanib","DB05294","238"
760766,"FLT1","vandetanib","DB05294","2321"
760766,"EPHA1","vandetanib","DB05294","2041"
760766,"FGFR2","vandetanib","DB05294","2263"
760766,"ERBB3","vandetanib","DB05294","2065"
760766,"FGFR3","vandetanib","DB05294","2261"
760766,"VEGFA","vandetanib","DB05294","7422"
760766,"RPS6KB1","vandetanib","DB05294","6198"
760766,"EPHA2","vandetanib","DB05294","1969"
760766,"CDC42BPG","vandetanib","DB05294","55561"
760766,"EPHA8","vandetanib","DB05294","2046"
760766,"MAPK14","vandetanib","DB05294","1432"
760766,"MAPK6","vandetanib","DB05294","5597"
760766,"FLT4","vandetanib","DB05294","2324"
760766,"KDR","vandetanib","DB05294","3791"
760766,"MAP2K2","vandetanib","DB05294","5605"
760766,"FLT3","vandetanib","DB05294","2322"
760766,"ACVRL1","vandetanib","DB05294","94"
760766,"CSK","vandetanib","DB05294","1445"
760766,"MTOR","vandetanib","DB05294","2475"
760766,"LRRK2","vandetanib","DB05294","120892"
760766,"CDC42BPA","vandetanib","DB05294","8476"
760766,"RIPK4","vandetanib","DB05294","54101"
760766,"ULK3","vandetanib","DB05294","25989"
760766,"MAP4K3","vandetanib","DB05294","8491"
760766,"MINK1","vandetanib","DB05294","50488"
760766,"LCK","vandetanib","DB05294","3932"
760766,"FYN","vandetanib","DB05294","2534"
760766,"CSF1R","vandetanib","DB05294","1436"
760766,"YES1","vandetanib","DB05294","7525"
760766,"LYN","vandetanib","DB05294","4067"
760766,"EPHB1","vandetanib","DB05294","2047"
760766,"EPHA4","vandetanib","DB05294","2043"
760766,"HUNK","vandetanib","DB05294","30811"
760766,"SIK1","vandetanib","DB05294","150094"
760766,"STK10","vandetanib","DB05294","6793"
760766,"MAP2K1","vandetanib","DB05294","5604"
760766,"FGFR1","vandetanib","DB05294","2260"
760766,"PLK4","vandetanib","DB05294","10733"
760766,"CIT","vandetanib","DB05294","11113"
760766,"PDGFRA","vandetanib","DB05294","5156"
760766,"BMPR1B","vandetanib","DB05294","658"
760766,"TNNI3K","vandetanib","DB05294","51086"
760766,"ROCK2","vandetanib","DB05294","9475"
760766,"GAK","vandetanib","DB05294","2580"
760766,"FGFR4","vandetanib","DB05294","2264"
760766,"KIT","vandetanib","DB05294","3815"
760766,"TIE1","vandetanib","DB05294","7075"
760766,"PDGFRB","vandetanib","DB05294","5159"
760766,"MAP4K4","vandetanib","DB05294","9448"
760766,"EPHB6","vandetanib","DB05294","2051"
760766,"MET","vandetanib","DB05294","4233"
760766,"HCK","vandetanib","DB05294","3055"
760766,"AXL","vandetanib","DB05294","558"
760766,"FGR","vandetanib","DB05294","2268"
760766,"RET","vandetanib","DB05294","5979"
760766,"RIPK2","vandetanib","DB05294","8767"
673596,"TOP1","7-ethyl-10-hydroxycamptothecin","DB05482","7150"
673596,"ABCG2","7-ethyl-10-hydroxycamptothecin","DB05482","9429"
757441,"FLT1","axitinib","DB06626","2321"
757441,"KDR","axitinib","DB06626","3791"
757441,"FLT4","axitinib","DB06626","2324"
761432,"TUBA4A","cabazitaxel","DB06772","7277"
761432,"TUBB1","cabazitaxel","DB06772","81027"
754230,"DHFR","pralatrexate","DB06813","1719"
754230,"TYMS","pralatrexate","DB06813","7298"
755986,"SHH","vismodegib","DB08828","6469"
755986,"ALB","vismodegib","DB08828","213"
755986,"SMO","vismodegib","DB08828","6608"
756645,"NTRK3","crizotinib","DB08865","4916"
756645,"NTRK2","crizotinib","DB08865","4915"
756645,"MAP3K19","crizotinib","DB08865","80122"
756645,"TNNI3K","crizotinib","DB08865","51086"
756645,"PRKD3","crizotinib","DB08865","23683"
756645,"AAK1","crizotinib","DB08865","22848"
756645,"TESK1","crizotinib","DB08865","7016"
756645,"ULK3","crizotinib","DB08865","25989"
756645,"EPHA7","crizotinib","DB08865","2045"
756645,"ABL1","crizotinib","DB08865","25"
756645,"EGFR","crizotinib","DB08865","1956"
756645,"ULK2","crizotinib","DB08865","9706"
756645,"MINK1","crizotinib","DB08865","50488"
756645,"LCK","crizotinib","DB08865","3932"
756645,"FYN","crizotinib","DB08865","2534"
756645,"SBK1","crizotinib","DB08865","388228"
756645,"INSR","crizotinib","DB08865","3643"
756645,"ALK","crizotinib","DB08865","238"
756645,"MET","crizotinib","DB08865","4233"
756645,"BMPR1B","crizotinib","DB08865","658"
756645,"PLK4","crizotinib","DB08865","10733"
